OBJECTID,scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
11,0,Admin-0 country,4,Denmark,DN1,1,2,Country,Denmark,DNK,0,Denmark,DNK,0,Denmark,DNK,0,Denmark,Denmark,DNK,Denmark, ,Den.,DK,Kingdom of Denmark, , , ,Denmark, ,4,1,3,12,5500510,203600,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,DK,DNK,208,208,DK,DNK,-99,DNK,DNK,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1
12,0,Admin-0 country,2,Spain,ESP,0,2,Sovereign country,Spain,ESP,0,Spain,ESP,0,Spain,ESP,0,Spain,Spain,ESP,Spain, ,Sp.,E,Kingdom of Spain, , , ,Spain, ,4,5,5,5,40525002,1403000,-99,2001,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,ES,ESP,724,724,ES,ESP,-99,ESP,ESP,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,5,5,3,-99,1
13,0,Admin-0 country,6,Estonia,EST,0,2,Sovereign country,Estonia,EST,0,Estonia,EST,0,Estonia,EST,0,Estonia,Estonia,EST,Estonia, ,Est.,EST,Republic of Estonia, , , ,Estonia, ,3,2,1,10,1299371,27410,-99,2000,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,EE,EST,233,233,EE,EST,-99,EST,EST,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1
14,0,Admin-0 country,2,France,FR1,1,2,Country,France,FRA,0,France,FRA,0,France,FRA,0,France,France,FRA,France, ,Fr.,F,French Republic, , , ,France, ,7,5,9,11,64057792,2128000,-99,-99,-99,1. Developed region: G7,1. High income: OECD,-99, ,FR,FRA,250,250,FR,FRA,-99,FRA,FRA,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,6,6,3,-99,1
15,0,Admin-0 country,2,United Kingdom,GB1,1,2,Country,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,United Kingdom,GBR,United Kingdom, ,U.K.,GB,United Kingdom of Great Britain and Northern Ireland, , , ,United Kingdom, ,6,6,6,3,62262000,1977704,0,2011,2009,1. Developed region: G7,1. High income: OECD,-99, ,GB,GBR,826,826,GB,GBR,-99,GBR,GBR,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,14,14,4,-99,1
16,5,Admin-0 country,6,United Kingdom,GB1,1,2,Country,Guernsey,GGY,0,Guernsey,GGY,0,Guernsey,GGY,0,Guernsey,Guernsey,GGY,Guernsey,Channel Islands,Guern.,GG,Bailiwick of Guernsey, ,U.K. crown dependency, ,Guernsey, ,6,6,6,3,68633,2742,-99,2001,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,GG,GGY,831,831,JG,CHI,-99,GGY,GGY,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,8,8,6,-99,-99
17,0,Admin-0 country,3,Greece,GRC,0,2,Sovereign country,Greece,GRC,0,Greece,GRC,0,Greece,GRC,0,Greece,Greece,GRC,Greece, ,Greece,GR,Hellenic Republic, , , ,Greece, ,2,2,2,9,10737428,343000,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,GR,GRC,300,300,GR,GRC,-99,GRC,GRC,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,6,-99,1
18,0,Admin-0 country,6,Croatia,HRV,0,2,Sovereign country,Croatia,HRV,0,Croatia,HRV,0,Croatia,HRV,0,Croatia,Croatia,HRV,Croatia, ,Cro.,HR,Republic of Croatia, , , ,Croatia, ,5,4,5,1,4489409,82390,-99,2011,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,HR,HRV,191,191,HR,HRV,-99,HRV,HRV,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1
19,0,Admin-0 country,5,Hungary,HUN,0,2,Sovereign country,Hungary,HUN,0,Hungary,HUN,0,Hungary,HUN,0,Hungary,Hungary,HUN,Hungary, ,Hun.,HU,Republic of Hungary, , , ,Hungary, ,4,6,1,5,9905596,196600,-99,2001,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,HU,HUN,348,348,HU,HUN,-99,HUN,HUN,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1
20,6,Admin-0 country,6,United Kingdom,GB1,1,2,Country,Isle of Man,IMN,0,Isle of Man,IMN,0,Isle of Man,IMN,0,Isle of Man,Isle of Man,IMN,Isle of Man, ,IoMan,IM, , ,U.K. crown dependency, ,Isle of Man, ,6,6,6,3,76512,2719,-99,2006,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,IM,IMN,833,833,IM,IMY,-99,IMN,IMN,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,11,11,5,-99,-99
21,0,Admin-0 country,3,Ireland,IRL,0,2,Sovereign country,Ireland,IRL,0,Ireland,IRL,0,Ireland,IRL,0,Ireland,Ireland,IRL,Ireland, ,Ire.,IRL,Ireland, , , ,Ireland, ,2,3,2,2,4203200,188400,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,IE,IRL,372,372,IE,IRL,-99,IRL,IRL,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1
22,0,Admin-0 country,2,Italy,ITA,0,2,Sovereign country,Italy,ITA,0,Italy,ITA,0,Italy,ITA,0,Italy,Italy,ITA,Italy, ,Italy,I,Italian Republic, , , ,Italy, ,6,7,8,7,58126212,1823000,-99,2012,-99,1. Developed region: G7,1. High income: OECD,-99, ,IT,ITA,380,380,IT,ITA,-99,ITA,ITA,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,5,5,5,-99,1
23,5,Admin-0 country,6,United Kingdom,GB1,1,2,Country,Jersey,JEY,0,Jersey,JEY,0,Jersey,JEY,0,Jersey,Jersey,JEY,Jersey,Channel Islands,Jey.,JE,Bailiwick of Jersey, ,U.K. crown dependency, ,Jersey, ,6,6,6,3,91626,5100,-99,2001,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,JE,JEY,832,832,JG,CHI,-99,JEY,JEY,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,-99
24,0,Admin-0 country,6,Kosovo,KOS,0,2,Sovereign country,Kosovo,KOS,0,Kosovo,KOS,0,Kosovo,KOS,1,Kosovo,Kosovo,B57,Kosovo, ,Kos.,KO,Republic of Kosovo, , ,Self admin.; Claimed by Serbia,Kosovo, ,2,2,3,11,1804838,5352,-99,1981,-99,6. Developing region,4. Lower middle income,-99, ,-99,-99,-99,-099,KV,KSV,-99,SRB,KOS,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,4,-99,1
25,0,Admin-0 country,6,Liechtenstein,LIE,0,2,Sovereign country,Liechtenstein,LIE,0,Liechtenstein,LIE,0,Liechtenstein,LIE,0,Liechtenstein,Liechtenstein,LIE,Liechtenstein, ,Liech.,FL,Principality of Liechtenstein, , , ,Liechtenstein, ,2,4,2,9,34761,4160,-99,2010,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,LI,LIE,438,438,LI,LIE,-99,LIE,LIE,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,13,13,6,6,1
26,0,Admin-0 country,5,Lithuania,LTU,0,2,Sovereign country,Lithuania,LTU,0,Lithuania,LTU,0,Lithuania,LTU,0,Lithuania,Lithuania,LTU,Lithuania, ,Lith.,LT,Republic of Lithuania, , , ,Lithuania, ,6,3,3,9,3555179,63330,-99,2011,-99,2. Developed region: nonG7,3. Upper middle income,-99, ,LT,LTU,440,440,LT,LTU,-99,LTU,LTU,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,9,9,5,-99,1
27,0,Admin-0 country,6,Luxembourg,LUX,0,2,Sovereign country,Luxembourg,LUX,0,Luxembourg,LUX,0,Luxembourg,LUX,0,Luxembourg,Luxembourg,LUX,Luxembourg, ,Lux.,L,Grand Duchy of Luxembourg, , , ,Luxembourg, ,1,7,3,7,491775,39370,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,LU,LUX,442,442,LU,LUX,-99,LUX,LUX,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,10,10,4,5,1
28,0,Admin-0 country,5,Latvia,LVA,0,2,Sovereign country,Latvia,LVA,0,Latvia,LVA,0,Latvia,LVA,0,Latvia,Latvia,LVA,Latvia, ,Lat.,LV,Republic of Latvia, , , ,Latvia, ,4,7,6,13,2231503,38860,-99,2011,-99,2. Developed region: nonG7,3. Upper middle income,-99, ,LV,LVA,428,428,LV,LVA,-99,LVA,LVA,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,1
29,0,Admin-0 country,6,Moldova,MDA,0,2,Sovereign country,Moldova,MDA,0,Moldova,MDA,0,Moldova,MDA,0,Moldova,Moldova,MDA,Moldova, ,Mda.,MD,Republic of Moldova, , , ,Moldova, ,3,5,4,12,4320748,10670,-99,2004,-99,6. Developing region,4. Lower middle income,-99, ,MD,MDA,498,498,MD,MDA,-99,MDA,MDA,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1
30,0,Admin-0 country,6,Macedonia,MKD,0,2,Sovereign country,Macedonia,MKD,0,Macedonia,MKD,0,Macedonia,MKD,0,Macedonia,Macedonia,MKD,Macedonia, ,Mkd.,MK,Former Yugoslav Republic of Macedonia, , , ,"Macedonia, FYR", ,5,3,7,3,2066718,18780,-99,2010,-99,6. Developing region,3. Upper middle income,-99, ,MK,MKD,807,807,MK,MKD,-99,MKD,MKD,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,9,9,4,-99,1
31,5,Admin-0 country,5,Malta,MLT,0,2,Sovereign country,Malta,MLT,0,Malta,MLT,0,Malta,MLT,0,Malta,Malta,MLT,Malta, ,Malta,M,Republic of Malta, , , ,Malta, ,1,4,1,8,405165,9962,-99,2005,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,MT,MLT,470,470,MT,MLT,-99,MLT,MLT,-99,-99,Europe,Europe,Southern Europe,Middle East & North Africa,5,5,5,3,1
32,0,Admin-0 country,6,Montenegro,MNE,0,2,Sovereign country,Montenegro,MNE,0,Montenegro,MNE,0,Montenegro,MNE,0,Montenegro,Montenegro,MNE,Montenegro, ,Mont.,ME,Montenegro, , , ,Montenegro, ,4,1,4,5,672180,6816,-99,2011,-99,6. Developing region,3. Upper middle income,-99, ,ME,MNE,499,499,ME,MNE,-99,MNE,MNE,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,10,10,5,-99,1
33,0,Admin-0 country,5,Netherlands,NL1,1,2,Country,Netherlands,NLD,0,Netherlands,NLD,0,Netherlands,NLD,0,Netherlands,Netherlands,NLD,Netherlands, ,Neth.,NL,Kingdom of the Netherlands, , , ,Netherlands, ,4,2,2,9,16715999,672000,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,NL,NLD,528,528,NL,NLD,-99,NLD,NLD,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,11,11,5,-99,1
34,0,Admin-0 country,3,Poland,POL,0,2,Sovereign country,Poland,POL,0,Poland,POL,0,Poland,POL,0,Poland,Poland,POL,Poland, ,Pol.,PL,Republic of Poland, , , ,Poland, ,3,7,1,2,38482919,667900,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,PL,POL,616,616,PL,POL,-99,POL,POL,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,6,6,4,-99,1
35,0,Admin-0 country,2,Portugal,PRT,0,2,Sovereign country,Portugal,PRT,0,Portugal,PRT,1,Portugal,PR1,0,Portugal,Portugal,PR1,Portugal, ,Port.,P,Portuguese Republic, , , ,Portugal, ,1,7,1,4,10707924,208627,-99,2011,0,2. Developed region: nonG7,1. High income: OECD,-99, ,PT,PRT,620,620,PT,PRT,-99,PRT,PRT,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,8,8,5,-99,1
36,0,Admin-0 country,3,Romania,ROU,0,2,Sovereign country,Romania,ROU,0,Romania,ROU,0,Romania,ROU,0,Romania,Romania,ROU,Romania, ,Rom.,RO,Romania, , , ,Romania, ,1,4,3,13,22215421,271400,-99,2011,-99,2. Developed region: nonG7,3. Upper middle income,-99, ,RO,ROU,642,642,RO,ROM,-99,ROU,ROU,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1
37,0,Admin-0 country,6,San Marino,SMR,0,2,Sovereign country,San Marino,SMR,0,San Marino,SMR,0,San Marino,SMR,0,San Marino,San Marino,SMR,San Marino, ,S.M.,RSM,Republic of San Marino, , , ,San Marino, ,2,3,1,6,30324,1662,-99,2010,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,SM,SMR,674,674,SM,SMR,-99,SMR,SMR,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,10,10,4,5,1
38,0,Admin-0 country,5,Republic of Serbia,SRB,0,2,Sovereign country,Republic of Serbia,SRB,0,Republic of Serbia,SRB,0,Republic of Serbia,SRB,0,Serbia,Serbia,SRB,Serbia, ,Serb.,RS,Republic of Serbia, , , ,Serbia, ,3,3,2,10,7379339,80340,-99,2011,-99,6. Developing region,3. Upper middle income,-99, ,RS,SRB,688,688,YF,SRB,-99,SRB,SRB,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,5,-99,1
39,0,Admin-0 country,6,Slovakia,SVK,0,2,Sovereign country,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,Slovakia,SVK,Slovakia, ,Svk.,SK,Slovak Republic, , , ,Slovak Republic, ,2,4,4,9,5463046,119500,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,SK,SVK,703,703,SK,SVK,-99,SVK,SVK,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,8,8,4,-99,1
40,0,Admin-0 country,6,Slovenia,SVN,0,2,Sovereign country,Slovenia,SVN,0,Slovenia,SVN,0,Slovenia,SVN,0,Slovenia,Slovenia,SVN,Slovenia, ,Slo.,SLO,Republic of Slovenia, , , ,Slovenia, ,2,3,2,12,2005692,59340,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,SI,SVN,705,705,SI,SVN,-99,SVN,SVN,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,8,8,4,-99,1
41,0,Admin-0 country,3,Ukraine,UKR,0,2,Sovereign country,Ukraine,UKR,0,Ukraine,UKR,0,Ukraine,UKR,0,Ukraine,Ukraine,UKR,Ukraine, ,Ukr.,UA,Ukraine, , , ,Ukraine, ,5,1,6,3,45700395,339800,-99,2001,-99,6. Developing region,4. Lower middle income,-99, ,UA,UKR,804,804,UA,UKR,-99,UKR,UKR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1
